change helicity False
change rwgt_dir rwgt

launch --rwgt_name=rw0
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw1
set smeft 11 -10.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw2
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw3
set smeft 11 -1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw4
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw5
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw6
set smeft 11 10.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw7
set smeft 11 0
set smeft 17 -10.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw8
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw9
set smeft 11 0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw10
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw11
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw12
set smeft 11 0
set smeft 17 10.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw13
set smeft 11 0
set smeft 17 0
set smeft 19 -10.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw14
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw15
set smeft 11 0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw16
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw17
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw18
set smeft 11 0
set smeft 17 0
set smeft 19 10.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw19
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -10.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw20
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw21
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw22
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw23
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw24
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 10.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw25
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -10.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw26
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw27
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw28
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw29
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw30
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 10.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw31
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -10.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw32
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw33
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

