change rwgt_dir rwgt
launch --rwgt_name=rw0000
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0001
set smeft 11 0.5
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0002
set smeft 11 0
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0003
set smeft 11 1
set smeft 10 0.5
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0004
set smeft 11 1
set smeft 10 0
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0005
set smeft 11 1
set smeft 10 1
set smeft 12 0.5
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0006
set smeft 11 1
set smeft 10 1
set smeft 12 0
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0007
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 0.5
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0008
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 0
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0009
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 0.5
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0010
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 0
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0011
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 0.5
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0012
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 0
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0013
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 0.5
set smeft 2 1
set smeft 19 1
